GEO.id,Id
GEO.id2,Id2
GEO.display-label,Geography
HC05_EST_VC34,Nonveterans; Estimate; MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) - Civilian population 18 years and over with income - Male
HC05_MOE_VC34,Nonveterans; Margin of Error; MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) - Civilian population 18 years and over with income - Male
HC06_EST_VC34,Percent Nonveterans; Estimate; MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) - Civilian population 18 years and over with income - Male
HC06_MOE_VC34,Percent Nonveterans; Margin of Error; MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) - Civilian population 18 years and over with income - Male
HC01_EST_VC35,Total; Estimate; MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) - Civilian population 18 years and over with income - Female
HC01_MOE_VC35,Total; Margin of Error; MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) - Civilian population 18 years and over with income - Female
HC02_EST_VC35,Percent; Estimate; MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) - Civilian population 18 years and over with income - Female
HC02_MOE_VC35,Percent; Margin of Error; MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) - Civilian population 18 years and over with income - Female
HC03_EST_VC35,Veterans; Estimate; MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) - Civilian population 18 years and over with income - Female
HC03_MOE_VC35,Veterans; Margin of Error; MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) - Civilian population 18 years and over with income - Female
HC04_EST_VC35,Percent Veterans; Estimate; MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) - Civilian population 18 years and over with income - Female
HC04_MOE_VC35,Percent Veterans; Margin of Error; MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) - Civilian population 18 years and over with income - Female
HC05_EST_VC35,Nonveterans; Estimate; MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) - Civilian population 18 years and over with income - Female
HC05_MOE_VC35,Nonveterans; Margin of Error; MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) - Civilian population 18 years and over with income - Female
HC06_EST_VC35,Percent Nonveterans; Estimate; MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) - Civilian population 18 years and over with income - Female
HC06_MOE_VC35,Percent Nonveterans; Margin of Error; MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) - Civilian population 18 years and over with income - Female
HC01_EST_VC38,Total; Estimate; EDUCATIONAL ATTAINMENT - Civilian population 25 years and over
HC01_MOE_VC38,Total; Margin of Error; EDUCATIONAL ATTAINMENT - Civilian population 25 years and over
HC02_EST_VC38,Percent; Estimate; EDUCATIONAL ATTAINMENT - Civilian population 25 years and over
HC02_MOE_VC38,Percent; Margin of Error; EDUCATIONAL ATTAINMENT - Civilian population 25 years and over
HC03_EST_VC38,Veterans; Estimate; EDUCATIONAL ATTAINMENT - Civilian population 25 years and over
HC03_MOE_VC38,Veterans; Margin of Error; EDUCATIONAL ATTAINMENT - Civilian population 25 years and over
HC04_EST_VC38,Percent Veterans; Estimate; EDUCATIONAL ATTAINMENT - Civilian population 25 years and over
HC04_MOE_VC38,Percent Veterans; Margin of Error; EDUCATIONAL ATTAINMENT - Civilian population 25 years and over
HC05_EST_VC38,Nonveterans; Estimate; EDUCATIONAL ATTAINMENT - Civilian population 25 years and over
HC05_MOE_VC38,Nonveterans; Margin of Error; EDUCATIONAL ATTAINMENT - Civilian population 25 years and over
HC06_EST_VC38,Percent Nonveterans; Estimate; EDUCATIONAL ATTAINMENT - Civilian population 25 years and over
HC06_MOE_VC38,Percent Nonveterans; Margin of Error; EDUCATIONAL ATTAINMENT - Civilian population 25 years and over
HC01_EST_VC39,Total; Estimate; EDUCATIONAL ATTAINMENT - Civilian population 25 years and over - Less than high school graduate
HC01_MOE_VC39,Total; Margin of Error; EDUCATIONAL ATTAINMENT - Civilian population 25 years and over - Less than high school graduate
HC02_EST_VC39,Percent; Estimate; EDUCATIONAL ATTAINMENT - Civilian population 25 years and over - Less than high school graduate
HC02_MOE_VC39,Percent; Margin of Error; EDUCATIONAL ATTAINMENT - Civilian population 25 years and over - Less than high school graduate
HC03_EST_VC39,Veterans; Estimate; EDUCATIONAL ATTAINMENT - Civilian population 25 years and over - Less than high school graduate
HC03_MOE_VC39,Veterans; Margin of Error; EDUCATIONAL ATTAINMENT - Civilian population 25 years and over - Less than high school graduate
HC04_EST_VC39,Percent Veterans; Estimate; EDUCATIONAL ATTAINMENT - Civilian population 25 years and over - Less than high school graduate
HC04_MOE_VC39,Percent Veterans; Margin of Error; EDUCATIONAL ATTAINMENT - Civilian population 25 years and over - Less than high school graduate
HC05_EST_VC39,Nonveterans; Estimate; EDUCATIONAL ATTAINMENT - Civilian population 25 years and over - Less than high school graduate
HC05_MOE_VC39,Nonveterans; Margin of Error; EDUCATIONAL ATTAINMENT - Civilian population 25 years and over - Less than high school graduate
HC06_EST_VC39,Percent Nonveterans; Estimate; EDUCATIONAL ATTAINMENT - Civilian population 25 years and over - Less than high school graduate
HC06_MOE_VC39,Percent Nonveterans; Margin of Error; EDUCATIONAL ATTAINMENT - Civilian population 25 years and over - Less than high school graduate
HC01_EST_VC40,Total; Estimate; EDUCATIONAL ATTAINMENT - Civilian population 25 years and over - High school graduate (includes equivalency)
HC01_MOE_VC40,Total; Margin of Error; EDUCATIONAL ATTAINMENT - Civilian population 25 years and over - High school graduate (includes equivalency)
HC02_EST_VC40,Percent; Estimate; EDUCATIONAL ATTAINMENT - Civilian population 25 years and over - High school graduate (includes equivalency)
HC02_MOE_VC40,Percent; Margin of Error; EDUCATIONAL ATTAINMENT - Civilian population 25 years and over - High school graduate (includes equivalency)
HC03_EST_VC40,Veterans; Estimate; EDUCATIONAL ATTAINMENT - Civilian population 25 years and over - High school graduate (includes equivalency)
HC03_MOE_VC40,Veterans; Margin of Error; EDUCATIONAL ATTAINMENT - Civilian population 25 years and over - High school graduate (includes equivalency)
HC04_EST_VC40,Percent Veterans; Estimate; EDUCATIONAL ATTAINMENT - Civilian population 25 years and over - High school graduate (includes equivalency)
HC04_MOE_VC40,Percent Veterans; Margin of Error; EDUCATIONAL ATTAINMENT - Civilian population 25 years and over - High school graduate (includes equivalency)
HC05_EST_VC40,Nonveterans; Estimate; EDUCATIONAL ATTAINMENT - Civilian population 25 years and over - High school graduate (includes equivalency)
HC05_MOE_VC40,Nonveterans; Margin of Error; EDUCATIONAL ATTAINMENT - Civilian population 25 years and over - High school graduate (includes equivalency)
HC06_EST_VC40,Percent Nonveterans; Estimate; EDUCATIONAL ATTAINMENT - Civilian population 25 years and over - High school graduate (includes equivalency)
HC06_MOE_VC40,Percent Nonveterans; Margin of Error; EDUCATIONAL ATTAINMENT - Civilian population 25 years and over - High school graduate (includes equivalency)
HC01_EST_VC41,Total; Estimate; EDUCATIONAL ATTAINMENT - Civilian population 25 years and over - Some college or associate's degree
HC01_MOE_VC41,Total; Margin of Error; EDUCATIONAL ATTAINMENT - Civilian population 25 years and over - Some college or associate's degree
HC02_EST_VC41,Percent; Estimate; EDUCATIONAL ATTAINMENT - Civilian population 25 years and over - Some college or associate's degree
HC02_MOE_VC41,Percent; Margin of Error; EDUCATIONAL ATTAINMENT - Civilian population 25 years and over - Some college or associate's degree
HC03_EST_VC41,Veterans; Estimate; EDUCATIONAL ATTAINMENT - Civilian population 25 years and over - Some college or associate's degree
HC03_MOE_VC41,Veterans; Margin of Error; EDUCATIONAL ATTAINMENT - Civilian population 25 years and over - Some college or associate's degree
HC04_EST_VC41,Percent Veterans; Estimate; EDUCATIONAL ATTAINMENT - Civilian population 25 years and over - Some college or associate's degree
HC04_MOE_VC41,Percent Veterans; Margin of Error; EDUCATIONAL ATTAINMENT - Civilian population 25 years and over - Some college or associate's degree
HC05_EST_VC41,Nonveterans; Estimate; EDUCATIONAL ATTAINMENT - Civilian population 25 years and over - Some college or associate's degree
HC05_MOE_VC41,Nonveterans; Margin of Error; EDUCATIONAL ATTAINMENT - Civilian population 25 years and over - Some college or associate's degree
HC06_EST_VC41,Percent Nonveterans; Estimate; EDUCATIONAL ATTAINMENT - Civilian population 25 years and over - Some college or associate's degree
HC06_MOE_VC41,Percent Nonveterans; Margin of Error; EDUCATIONAL ATTAINMENT - Civilian population 25 years and over - Some college or associate's degree
HC01_EST_VC42,Total; Estimate; EDUCATIONAL ATTAINMENT - Civilian population 25 years and over - Bachelor's degree or higher
HC01_MOE_VC42,Total; Margin of Error; EDUCATIONAL ATTAINMENT - Civilian population 25 years and over - Bachelor's degree or higher
HC02_EST_VC42,Percent; Estimate; EDUCATIONAL ATTAINMENT - Civilian population 25 years and over - Bachelor's degree or higher
HC02_MOE_VC42,Percent; Margin of Error; EDUCATIONAL ATTAINMENT - Civilian population 25 years and over - Bachelor's degree or higher
HC03_EST_VC42,Veterans; Estimate; EDUCATIONAL ATTAINMENT - Civilian population 25 years and over - Bachelor's degree or higher
HC03_MOE_VC42,Veterans; Margin of Error; EDUCATIONAL ATTAINMENT - Civilian population 25 years and over - Bachelor's degree or higher
HC04_EST_VC42,Percent Veterans; Estimate; EDUCATIONAL ATTAINMENT - Civilian population 25 years and over - Bachelor's degree or higher
HC04_MOE_VC42,Percent Veterans; Margin of Error; EDUCATIONAL ATTAINMENT - Civilian population 25 years and over - Bachelor's degree or higher
HC05_EST_VC42,Nonveterans; Estimate; EDUCATIONAL ATTAINMENT - Civilian population 25 years and over - Bachelor's degree or higher
HC05_MOE_VC42,Nonveterans; Margin of Error; EDUCATIONAL ATTAINMENT - Civilian population 25 years and over - Bachelor's degree or higher
HC06_EST_VC42,Percent Nonveterans; Estimate; EDUCATIONAL ATTAINMENT - Civilian population 25 years and over - Bachelor's degree or higher
HC06_MOE_VC42,Percent Nonveterans; Margin of Error; EDUCATIONAL ATTAINMENT - Civilian population 25 years and over - Bachelor's degree or higher
HC01_EST_VC45,Total; Estimate; EMPLOYMENT STATUS - Civilian population 18 to 64 years
HC01_MOE_VC45,Total; Margin of Error; EMPLOYMENT STATUS - Civilian population 18 to 64 years
HC02_EST_VC45,Percent; Estimate; EMPLOYMENT STATUS - Civilian population 18 to 64 years
HC02_MOE_VC45,Percent; Margin of Error; EMPLOYMENT STATUS - Civilian population 18 to 64 years
HC03_EST_VC45,Veterans; Estimate; EMPLOYMENT STATUS - Civilian population 18 to 64 years
HC03_MOE_VC45,Veterans; Margin of Error; EMPLOYMENT STATUS - Civilian population 18 to 64 years
HC04_EST_VC45,Percent Veterans; Estimate; EMPLOYMENT STATUS - Civilian population 18 to 64 years
HC04_MOE_VC45,Percent Veterans; Margin of Error; EMPLOYMENT STATUS - Civilian population 18 to 64 years
HC05_EST_VC45,Nonveterans; Estimate; EMPLOYMENT STATUS - Civilian population 18 to 64 years
HC05_MOE_VC45,Nonveterans; Margin of Error; EMPLOYMENT STATUS - Civilian population 18 to 64 years
HC06_EST_VC45,Percent Nonveterans; Estimate; EMPLOYMENT STATUS - Civilian population 18 to 64 years
HC06_MOE_VC45,Percent Nonveterans; Margin of Error; EMPLOYMENT STATUS - Civilian population 18 to 64 years
HC01_EST_VC46,Total; Estimate; EMPLOYMENT STATUS - Civilian population 18 to 64 years - Labor force participation rate
HC01_MOE_VC46,Total; Margin of Error; EMPLOYMENT STATUS - Civilian population 18 to 64 years - Labor force participation rate
HC02_EST_VC46,Percent; Estimate; EMPLOYMENT STATUS - Civilian population 18 to 64 years - Labor force participation rate
HC02_MOE_VC46,Percent; Margin of Error; EMPLOYMENT STATUS - Civilian population 18 to 64 years - Labor force participation rate
HC03_EST_VC46,Veterans; Estimate; EMPLOYMENT STATUS - Civilian population 18 to 64 years - Labor force participation rate
HC03_MOE_VC46,Veterans; Margin of Error; EMPLOYMENT STATUS - Civilian population 18 to 64 years - Labor force participation rate
HC04_EST_VC46,Percent Veterans; Estimate; EMPLOYMENT STATUS - Civilian population 18 to 64 years - Labor force participation rate
HC04_MOE_VC46,Percent Veterans; Margin of Error; EMPLOYMENT STATUS - Civilian population 18 to 64 years - Labor force participation rate
HC05_EST_VC46,Nonveterans; Estimate; EMPLOYMENT STATUS - Civilian population 18 to 64 years - Labor force participation rate
HC05_MOE_VC46,Nonveterans; Margin of Error; EMPLOYMENT STATUS - Civilian population 18 to 64 years - Labor force participation rate
HC06_EST_VC46,Percent Nonveterans; Estimate; EMPLOYMENT STATUS - Civilian population 18 to 64 years - Labor force participation rate
HC06_MOE_VC46,Percent Nonveterans; Margin of Error; EMPLOYMENT STATUS - Civilian population 18 to 64 years - Labor force participation rate
HC01_EST_VC47,Total; Estimate; EMPLOYMENT STATUS - Civilian labor force 18 to 64 years
HC01_MOE_VC47,Total; Margin of Error; EMPLOYMENT STATUS - Civilian labor force 18 to 64 years
HC02_EST_VC47,Percent; Estimate; EMPLOYMENT STATUS - Civilian labor force 18 to 64 years
HC02_MOE_VC47,Percent; Margin of Error; EMPLOYMENT STATUS - Civilian labor force 18 to 64 years
HC03_EST_VC47,Veterans; Estimate; EMPLOYMENT STATUS - Civilian labor force 18 to 64 years
HC03_MOE_VC47,Veterans; Margin of Error; EMPLOYMENT STATUS - Civilian labor force 18 to 64 years
HC04_EST_VC47,Percent Veterans; Estimate; EMPLOYMENT STATUS - Civilian labor force 18 to 64 years
HC04_MOE_VC47,Percent Veterans; Margin of Error; EMPLOYMENT STATUS - Civilian labor force 18 to 64 years
HC05_EST_VC47,Nonveterans; Estimate; EMPLOYMENT STATUS - Civilian labor force 18 to 64 years
HC05_MOE_VC47,Nonveterans; Margin of Error; EMPLOYMENT STATUS - Civilian labor force 18 to 64 years
HC06_EST_VC47,Percent Nonveterans; Estimate; EMPLOYMENT STATUS - Civilian labor force 18 to 64 years
HC06_MOE_VC47,Percent Nonveterans; Margin of Error; EMPLOYMENT STATUS - Civilian labor force 18 to 64 years
HC01_EST_VC48,Total; Estimate; EMPLOYMENT STATUS - Civilian labor force 18 to 64 years - Unemployment rate
HC01_MOE_VC48,Total; Margin of Error; EMPLOYMENT STATUS - Civilian labor force 18 to 64 years - Unemployment rate
HC02_EST_VC48,Percent; Estimate; EMPLOYMENT STATUS - Civilian labor force 18 to 64 years - Unemployment rate
HC02_MOE_VC48,Percent; Margin of Error; EMPLOYMENT STATUS - Civilian labor force 18 to 64 years - Unemployment rate
HC03_EST_VC48,Veterans; Estimate; EMPLOYMENT STATUS - Civilian labor force 18 to 64 years - Unemployment rate
HC03_MOE_VC48,Veterans; Margin of Error; EMPLOYMENT STATUS - Civilian labor force 18 to 64 years - Unemployment rate
HC04_EST_VC48,Percent Veterans; Estimate; EMPLOYMENT STATUS - Civilian labor force 18 to 64 years - Unemployment rate
HC04_MOE_VC48,Percent Veterans; Margin of Error; EMPLOYMENT STATUS - Civilian labor force 18 to 64 years - Unemployment rate
HC05_EST_VC48,Nonveterans; Estimate; EMPLOYMENT STATUS - Civilian labor force 18 to 64 years - Unemployment rate
HC05_MOE_VC48,Nonveterans; Margin of Error; EMPLOYMENT STATUS - Civilian labor force 18 to 64 years - Unemployment rate
HC06_EST_VC48,Percent Nonveterans; Estimate; EMPLOYMENT STATUS - Civilian labor force 18 to 64 years - Unemployment rate
HC06_MOE_VC48,Percent Nonveterans; Margin of Error; EMPLOYMENT STATUS - Civilian labor force 18 to 64 years - Unemployment rate
HC01_EST_VC51,Total; Estimate; POVERTY STATUS IN THE PAST 12 MONTHS - Civilian population 18 years and over for whom poverty status is determined
HC01_MOE_VC51,Total; Margin of Error; POVERTY STATUS IN THE PAST 12 MONTHS - Civilian population 18 years and over for whom poverty status is determined
HC02_EST_VC51,Percent; Estimate; POVERTY STATUS IN THE PAST 12 MONTHS - Civilian population 18 years and over for whom poverty status is determined
HC02_MOE_VC51,Percent; Margin of Error; POVERTY STATUS IN THE PAST 12 MONTHS - Civilian population 18 years and over for whom poverty status is determined
HC03_EST_VC51,Veterans; Estimate; POVERTY STATUS IN THE PAST 12 MONTHS - Civilian population 18 years and over for whom poverty status is determined
HC03_MOE_VC51,Veterans; Margin of Error; POVERTY STATUS IN THE PAST 12 MONTHS - Civilian population 18 years and over for whom poverty status is determined
HC04_EST_VC51,Percent Veterans; Estimate; POVERTY STATUS IN THE PAST 12 MONTHS - Civilian population 18 years and over for whom poverty status is determined
HC04_MOE_VC51,Percent Veterans; Margin of Error; POVERTY STATUS IN THE PAST 12 MONTHS - Civilian population 18 years and over for whom poverty status is determined
HC05_EST_VC51,Nonveterans; Estimate; POVERTY STATUS IN THE PAST 12 MONTHS - Civilian population 18 years and over for whom poverty status is determined
HC05_MOE_VC51,Nonveterans; Margin of Error; POVERTY STATUS IN THE PAST 12 MONTHS - Civilian population 18 years and over for whom poverty status is determined
HC06_EST_VC51,Percent Nonveterans; Estimate; POVERTY STATUS IN THE PAST 12 MONTHS - Civilian population 18 years and over for whom poverty status is determined
HC06_MOE_VC51,Percent Nonveterans; Margin of Error; POVERTY STATUS IN THE PAST 12 MONTHS - Civilian population 18 years and over for whom poverty status is determined
HC01_EST_VC52,Total; Estimate; POVERTY STATUS IN THE PAST 12 MONTHS - Civilian population 18 years and over for whom poverty status is determined - Income in the past 12 months below poverty level
HC01_MOE_VC52,Total; Margin of Error; POVERTY STATUS IN THE PAST 12 MONTHS - Civilian population 18 years and over for whom poverty status is determined - Income in the past 12 months below poverty level
HC02_EST_VC52,Percent; Estimate; POVERTY STATUS IN THE PAST 12 MONTHS - Civilian population 18 years and over for whom poverty status is determined - Income in the past 12 months below poverty level
HC02_MOE_VC52,Percent; Margin of Error; POVERTY STATUS IN THE PAST 12 MONTHS - Civilian population 18 years and over for whom poverty status is determined - Income in the past 12 months below poverty level
HC03_EST_VC52,Veterans; Estimate; POVERTY STATUS IN THE PAST 12 MONTHS - Civilian population 18 years and over for whom poverty status is determined - Income in the past 12 months below poverty level
HC03_MOE_VC52,Veterans; Margin of Error; POVERTY STATUS IN THE PAST 12 MONTHS - Civilian population 18 years and over for whom poverty status is determined - Income in the past 12 months below poverty level
HC04_EST_VC52,Percent Veterans; Estimate; POVERTY STATUS IN THE PAST 12 MONTHS - Civilian population 18 years and over for whom poverty status is determined - Income in the past 12 months below poverty level
HC04_MOE_VC52,Percent Veterans; Margin of Error; POVERTY STATUS IN THE PAST 12 MONTHS - Civilian population 18 years and over for whom poverty status is determined - Income in the past 12 months below poverty level
HC05_EST_VC52,Nonveterans; Estimate; POVERTY STATUS IN THE PAST 12 MONTHS - Civilian population 18 years and over for whom poverty status is determined - Income in the past 12 months below poverty level
HC05_MOE_VC52,Nonveterans; Margin of Error; POVERTY STATUS IN THE PAST 12 MONTHS - Civilian population 18 years and over for whom poverty status is determined - Income in the past 12 months below poverty level
HC06_EST_VC52,Percent Nonveterans; Estimate; POVERTY STATUS IN THE PAST 12 MONTHS - Civilian population 18 years and over for whom poverty status is determined - Income in the past 12 months below poverty level
HC06_MOE_VC52,Percent Nonveterans; Margin of Error; POVERTY STATUS IN THE PAST 12 MONTHS - Civilian population 18 years and over for whom poverty status is determined - Income in the past 12 months below poverty level
HC01_EST_VC53,Total; Estimate; POVERTY STATUS IN THE PAST 12 MONTHS - Civilian population 18 years and over for whom poverty status is determined - Income in the past 12 months at or above poverty level
HC01_MOE_VC53,Total; Margin of Error; POVERTY STATUS IN THE PAST 12 MONTHS - Civilian population 18 years and over for whom poverty status is determined - Income in the past 12 months at or above poverty level
HC02_EST_VC53,Percent; Estimate; POVERTY STATUS IN THE PAST 12 MONTHS - Civilian population 18 years and over for whom poverty status is determined - Income in the past 12 months at or above poverty level
HC02_MOE_VC53,Percent; Margin of Error; POVERTY STATUS IN THE PAST 12 MONTHS - Civilian population 18 years and over for whom poverty status is determined - Income in the past 12 months at or above poverty level
HC03_EST_VC53,Veterans; Estimate; POVERTY STATUS IN THE PAST 12 MONTHS - Civilian population 18 years and over for whom poverty status is determined - Income in the past 12 months at or above poverty level
HC03_MOE_VC53,Veterans; Margin of Error; POVERTY STATUS IN THE PAST 12 MONTHS - Civilian population 18 years and over for whom poverty status is determined - Income in the past 12 months at or above poverty level
HC04_EST_VC53,Percent Veterans; Estimate; POVERTY STATUS IN THE PAST 12 MONTHS - Civilian population 18 years and over for whom poverty status is determined - Income in the past 12 months at or above poverty level
HC04_MOE_VC53,Percent Veterans; Margin of Error; POVERTY STATUS IN THE PAST 12 MONTHS - Civilian population 18 years and over for whom poverty status is determined - Income in the past 12 months at or above poverty level
HC05_EST_VC53,Nonveterans; Estimate; POVERTY STATUS IN THE PAST 12 MONTHS - Civilian population 18 years and over for whom poverty status is determined - Income in the past 12 months at or above poverty level
HC05_MOE_VC53,Nonveterans; Margin of Error; POVERTY STATUS IN THE PAST 12 MONTHS - Civilian population 18 years and over for whom poverty status is determined - Income in the past 12 months at or above poverty level
HC06_EST_VC53,Percent Nonveterans; Estimate; POVERTY STATUS IN THE PAST 12 MONTHS - Civilian population 18 years and over for whom poverty status is determined - Income in the past 12 months at or above poverty level
HC06_MOE_VC53,Percent Nonveterans; Margin of Error; POVERTY STATUS IN THE PAST 12 MONTHS - Civilian population 18 years and over for whom poverty status is determined - Income in the past 12 months at or above poverty level
HC01_EST_VC56,Total; Estimate; DISABILITY STATUS - Civilian population 18 years and over for whom poverty status is determined
HC01_MOE_VC56,Total; Margin of Error; DISABILITY STATUS - Civilian population 18 years and over for whom poverty status is determined
HC02_EST_VC56,Percent; Estimate; DISABILITY STATUS - Civilian population 18 years and over for whom poverty status is determined
HC02_MOE_VC56,Percent; Margin of Error; DISABILITY STATUS - Civilian population 18 years and over for whom poverty status is determined
HC03_EST_VC56,Veterans; Estimate; DISABILITY STATUS - Civilian population 18 years and over for whom poverty status is determined
HC03_MOE_VC56,Veterans; Margin of Error; DISABILITY STATUS - Civilian population 18 years and over for whom poverty status is determined
HC04_EST_VC56,Percent Veterans; Estimate; DISABILITY STATUS - Civilian population 18 years and over for whom poverty status is determined
HC04_MOE_VC56,Percent Veterans; Margin of Error; DISABILITY STATUS - Civilian population 18 years and over for whom poverty status is determined
HC05_EST_VC56,Nonveterans; Estimate; DISABILITY STATUS - Civilian population 18 years and over for whom poverty status is determined
HC05_MOE_VC56,Nonveterans; Margin of Error; DISABILITY STATUS - Civilian population 18 years and over for whom poverty status is determined
HC06_EST_VC56,Percent Nonveterans; Estimate; DISABILITY STATUS - Civilian population 18 years and over for whom poverty status is determined
HC06_MOE_VC56,Percent Nonveterans; Margin of Error; DISABILITY STATUS - Civilian population 18 years and over for whom poverty status is determined
HC01_EST_VC57,Total; Estimate; DISABILITY STATUS - Civilian population 18 years and over for whom poverty status is determined - With any disability
HC01_MOE_VC57,Total; Margin of Error; DISABILITY STATUS - Civilian population 18 years and over for whom poverty status is determined - With any disability
HC02_EST_VC57,Percent; Estimate; DISABILITY STATUS - Civilian population 18 years and over for whom poverty status is determined - With any disability
HC02_MOE_VC57,Percent; Margin of Error; DISABILITY STATUS - Civilian population 18 years and over for whom poverty status is determined - With any disability
HC03_EST_VC57,Veterans; Estimate; DISABILITY STATUS - Civilian population 18 years and over for whom poverty status is determined - With any disability
HC03_MOE_VC57,Veterans; Margin of Error; DISABILITY STATUS - Civilian population 18 years and over for whom poverty status is determined - With any disability
HC04_EST_VC57,Percent Veterans; Estimate; DISABILITY STATUS - Civilian population 18 years and over for whom poverty status is determined - With any disability
HC04_MOE_VC57,Percent Veterans; Margin of Error; DISABILITY STATUS - Civilian population 18 years and over for whom poverty status is determined - With any disability
HC05_EST_VC57,Nonveterans; Estimate; DISABILITY STATUS - Civilian population 18 years and over for whom poverty status is determined - With any disability
HC05_MOE_VC57,Nonveterans; Margin of Error; DISABILITY STATUS - Civilian population 18 years and over for whom poverty status is determined - With any disability
HC06_EST_VC57,Percent Nonveterans; Estimate; DISABILITY STATUS - Civilian population 18 years and over for whom poverty status is determined - With any disability
HC06_MOE_VC57,Percent Nonveterans; Margin of Error; DISABILITY STATUS - Civilian population 18 years and over for whom poverty status is determined - With any disability
HC01_EST_VC58,Total; Estimate; DISABILITY STATUS - Civilian population 18 years and over for whom poverty status is determined - Without a disability
HC01_MOE_VC58,Total; Margin of Error; DISABILITY STATUS - Civilian population 18 years and over for whom poverty status is determined - Without a disability
HC02_EST_VC58,Percent; Estimate; DISABILITY STATUS - Civilian population 18 years and over for whom poverty status is determined - Without a disability
HC02_MOE_VC58,Percent; Margin of Error; DISABILITY STATUS - Civilian population 18 years and over for whom poverty status is determined - Without a disability
HC03_EST_VC58,Veterans; Estimate; DISABILITY STATUS - Civilian population 18 years and over for whom poverty status is determined - Without a disability
HC03_MOE_VC58,Veterans; Margin of Error; DISABILITY STATUS - Civilian population 18 years and over for whom poverty status is determined - Without a disability
HC04_EST_VC58,Percent Veterans; Estimate; DISABILITY STATUS - Civilian population 18 years and over for whom poverty status is determined - Without a disability
HC04_MOE_VC58,Percent Veterans; Margin of Error; DISABILITY STATUS - Civilian population 18 years and over for whom poverty status is determined - Without a disability
HC05_EST_VC58,Nonveterans; Estimate; DISABILITY STATUS - Civilian population 18 years and over for whom poverty status is determined - Without a disability
HC05_MOE_VC58,Nonveterans; Margin of Error; DISABILITY STATUS - Civilian population 18 years and over for whom poverty status is determined - Without a disability
HC06_EST_VC58,Percent Nonveterans; Estimate; DISABILITY STATUS - Civilian population 18 years and over for whom poverty status is determined - Without a disability
HC06_MOE_VC58,Percent Nonveterans; Margin of Error; DISABILITY STATUS - Civilian population 18 years and over for whom poverty status is determined - Without a disability
